cloud-upload-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/cloud-upload-symbolic.svg
cloud-upload.svg	/usr/share/icons/breeze-dark/actions/16/cloud-upload.svg
code-block-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/code-block-symbolic.svg
code-block.svg	/usr/share/icons/breeze-dark/actions/16/code-block.svg
code-class-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/code-class-symbolic.svg
code-class.svg	/usr/share/icons/breeze-dark/actions/16/code-class.svg
code-context-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/code-context-symbolic.svg
code-context.svg	/usr/share/icons/breeze-dark/actions/16/code-context.svg
code-function-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/code-function-symbolic.svg
code-function.svg	/usr/share/icons/breeze-dark/actions/16/code-function.svg
code-typedef-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/code-typedef-symbolic.svg
code-typedef.svg	/usr/share/icons/breeze-dark/actions/16/code-typedef.svg
code-variable-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/code-variable-symbolic.svg
code-variable.svg	/usr/share/icons/breeze-dark/actions/16/code-variable.svg
collapse-all-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/collapse-all-symbolic.svg
collapse-all.svg	/usr/share/icons/breeze-dark/actions/16/collapse-all.svg
collapse-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/collapse-symbolic.svg
collapse.svg	/usr/share/icons/breeze-dark/actions/16/collapse.svg
collection-rescan-amarok-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/collection-rescan-amarok-symbolic.svg
collection-rescan-amarok.svg	/usr/share/icons/breeze-dark/actions/16/collection-rescan-amarok.svg
color-fill-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-fill-symbolic.svg
color-fill.svg	/usr/share/icons/breeze-dark/actions/16/color-fill.svg
color-gradient-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-gradient-symbolic.svg
color-gradient.svg	/usr/share/icons/breeze-dark/actions/16/color-gradient.svg
color-management-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-management-symbolic.svg
color-management.svg	/usr/share/icons/breeze-dark/actions/16/color-management.svg
color-mode-black-white-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-black-white-symbolic.svg
color-mode-black-white.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-black-white.svg
color-mode-hue-shift-negative-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-hue-shift-negative-symbolic.svg
color-mode-hue-shift-negative.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-hue-shift-negative.svg
color-mode-hue-shift-positive-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-hue-shift-positive-symbolic.svg
color-mode-hue-shift-positive.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-hue-shift-positive.svg
color-mode-invert-image-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-invert-image-symbolic.svg
color-mode-invert-image.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-invert-image.svg
color-mode-invert-text-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-invert-text-symbolic.svg
color-mode-invert-text.svg	/usr/share/icons/breeze-dark/actions/16/color-mode-invert-text.svg
color-picker-black-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-picker-black-symbolic.svg
color-picker-black.svg	/usr/share/icons/breeze-dark/actions/16/color-picker-black.svg
color-picker-grey-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-picker-grey-symbolic.svg
color-picker-grey.svg	/usr/share/icons/breeze-dark/actions/16/color-picker-grey.svg
color-picker-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-picker-symbolic.svg
color-picker-white-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-picker-white-symbolic.svg
color-picker-white.svg	/usr/share/icons/breeze-dark/actions/16/color-picker-white.svg
color-picker.svg	/usr/share/icons/breeze-dark/actions/16/color-picker.svg
color-profile-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/color-profile-symbolic.svg
color-profile.svg	/usr/share/icons/breeze-dark/actions/16/color-profile.svg
colormanagement-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/colormanagement-symbolic.svg
colormanagement.svg	/usr/share/icons/breeze-dark/actions/16/colormanagement.svg
colors-chromablue-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/colors-chromablue-symbolic.svg
colors-chromablue.svg	/usr/share/icons/breeze-dark/actions/16/colors-chromablue.svg
colors-chromagreen-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/colors-chromagreen-symbolic.svg
colors-chromagreen.svg	/usr/share/icons/breeze-dark/actions/16/colors-chromagreen.svg
colors-chromared-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/colors-chromared-symbolic.svg
colors-chromared.svg	/usr/share/icons/breeze-dark/actions/16/colors-chromared.svg
colors-luma-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/colors-luma-symbolic.svg
colors-luma.svg	/usr/share/icons/breeze-dark/actions/16/colors-luma.svg
combined_fragment-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/combined_fragment-symbolic.svg
combined_fragment.svg	/usr/share/icons/breeze-dark/actions/16/combined_fragment.svg
comment-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/comment-symbolic.svg
compass-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/compass-symbolic.svg
compass.svg	/usr/share/icons/breeze-dark/actions/16/compass.svg
component-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/component-symbolic.svg
component.svg	/usr/share/icons/breeze-dark/actions/16/component.svg
composition-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/composition-symbolic.svg
composition.svg	/usr/share/icons/breeze-dark/actions/16/composition.svg
configure-shortcuts-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/configure-shortcuts-symbolic.svg
configure-shortcuts.svg	/usr/share/icons/breeze-dark/actions/16/configure-shortcuts.svg
configure-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/configure-symbolic.svg
configure-toolbars-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/configure-toolbars-symbolic.svg
configure-toolbars.svg	/usr/share/icons/breeze-dark/actions/16/configure-toolbars.svg
configure.svg	/usr/share/icons/breeze-dark/actions/16/configure.svg
configure_kile-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/configure_kile-symbolic.svg
configure_kile.svg	/usr/share/icons/breeze-dark/actions/16/configure_kile.svg
configure_project-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/configure_project-symbolic.svg
configure_project.svg	/usr/share/icons/breeze-dark/actions/16/configure_project.svg
contact-new.svg	/usr/share/icons/breeze-dark/actions/16/contact-new.svg
containment-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/containment-symbolic.svg
containment.svg	/usr/share/icons/breeze-dark/actions/16/containment.svg
contents-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/contents-symbolic.svg
contents.svg	/usr/share/icons/breeze-dark/actions/16/contents.svg
convert-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/convert-symbolic.svg
convert.svg	/usr/share/icons/breeze-dark/actions/16/convert.svg
createpath-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/createpath-symbolic.svg
createpath.svg	/usr/share/icons/breeze-dark/actions/16/createpath.svg
cross-shape-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/cross-shape-symbolic.svg
cross-shape.svg	/usr/share/icons/breeze-dark/actions/16/cross-shape.svg
crosshairs-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/crosshairs-symbolic.svg
crosshairs.svg	/usr/share/icons/breeze-dark/actions/16/crosshairs.svg
cursor-arrow-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/cursor-arrow-symbolic.svg
cursor-arrow.svg	/usr/share/icons/breeze-dark/actions/16/cursor-arrow.svg
curve-connector-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/curve-connector-symbolic.svg
curve-connector.svg	/usr/share/icons/breeze-dark/actions/16/curve-connector.svg
dashboard-show-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dashboard-show-symbolic.svg
dashboard-show.svg	/usr/share/icons/breeze-dark/actions/16/dashboard-show.svg
database-index-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/database-index-symbolic.svg
database-index.svg	/usr/share/icons/breeze-dark/actions/16/database-index.svg
datatype-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/datatype-symbolic.svg
datatype.svg	/usr/share/icons/breeze-dark/actions/16/datatype.svg
dblatex-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dblatex-symbolic.svg
dblatex.svg	/usr/share/icons/breeze-dark/actions/16/dblatex.svg
debug-execute-from-cursor-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/debug-execute-from-cursor-symbolic.svg
debug-execute-from-cursor.svg	/usr/share/icons/breeze-dark/actions/16/debug-execute-from-cursor.svg
debug-execute-to-cursor-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/debug-execute-to-cursor-symbolic.svg
debug-execute-to-cursor.svg	/usr/share/icons/breeze-dark/actions/16/debug-execute-to-cursor.svg
debug-run-cursor-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/debug-run-cursor-symbolic.svg
debug-run-cursor.svg	/usr/share/icons/breeze-dark/actions/16/debug-run-cursor.svg
debug-run-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/debug-run-symbolic.svg
debug-run.svg	/usr/share/icons/breeze-dark/actions/16/debug-run.svg
debug-step-instruction-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-instruction-symbolic.svg
debug-step-instruction.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-instruction.svg
debug-step-into-instruction-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-into-instruction-symbolic.svg
debug-step-into-instruction.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-into-instruction.svg
debug-step-into-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-into-symbolic.svg
debug-step-into.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-into.svg
debug-step-out-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-out-symbolic.svg
debug-step-out.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-out.svg
debug-step-over-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-over-symbolic.svg
debug-step-over.svg	/usr/share/icons/breeze-dark/actions/16/debug-step-over.svg
deep-history-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/deep-history-symbolic.svg
deep-history.svg	/usr/share/icons/breeze-dark/actions/16/deep-history.svg
delete-comment-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/delete-comment-symbolic.svg
delete-comment.svg	/usr/share/icons/breeze-dark/actions/16/delete-comment.svg
delete-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/delete-symbolic.svg
delete-table-row-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/delete-table-row-symbolic.svg
delete-table-row.svg	/usr/share/icons/breeze-dark/actions/16/delete-table-row.svg
delete.svg	/usr/share/icons/breeze-dark/actions/16/delete.svg
delete_table-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/delete_table-symbolic.svg
delete_table.svg	/usr/share/icons/breeze-dark/actions/16/delete_table.svg
deletecell-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/deletecell-symbolic.svg
deletecell.svg	/usr/share/icons/breeze-dark/actions/16/deletecell.svg
dependency-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dependency-symbolic.svg
dependency.svg	/usr/share/icons/breeze-dark/actions/16/dependency.svg
diag_activity-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/diag_activity-symbolic.svg
diag_activity.svg	/usr/share/icons/breeze-dark/actions/16/diag_activity.svg
diag_class-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/diag_class-symbolic.svg
diag_class.svg	/usr/share/icons/breeze-dark/actions/16/diag_class.svg
diag_component-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/diag_component-symbolic.svg
diag_component.svg	/usr/share/icons/breeze-dark/actions/16/diag_component.svg
dialog-align-and-distribute-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-align-and-distribute-symbolic.svg
dialog-align-and-distribute.svg	/usr/share/icons/breeze-dark/actions/16/dialog-align-and-distribute.svg
dialog-cancel-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-cancel-symbolic.svg
dialog-cancel.svg	/usr/share/icons/breeze-dark/actions/16/dialog-cancel.svg
dialog-close-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-close-symbolic.svg
dialog-close.svg	/usr/share/icons/breeze-dark/actions/16/dialog-close.svg
dialog-fill-and-stroke-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-fill-and-stroke-symbolic.svg
dialog-fill-and-stroke.svg	/usr/share/icons/breeze-dark/actions/16/dialog-fill-and-stroke.svg
dialog-filters-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-filters-symbolic.svg
dialog-filters.svg	/usr/share/icons/breeze-dark/actions/16/dialog-filters.svg
dialog-icon-preview-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-icon-preview-symbolic.svg
dialog-icon-preview.svg	/usr/share/icons/breeze-dark/actions/16/dialog-icon-preview.svg
dialog-input-devices-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-input-devices-symbolic.svg
dialog-input-devices.svg	/usr/share/icons/breeze-dark/actions/16/dialog-input-devices.svg
dialog-layers-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-layers-symbolic.svg
dialog-layers.svg	/usr/share/icons/breeze-dark/actions/16/dialog-layers.svg
dialog-memory-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-memory-symbolic.svg
dialog-memory.svg	/usr/share/icons/breeze-dark/actions/16/dialog-memory.svg
dialog-messages-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-messages-symbolic.svg
dialog-messages.svg	/usr/share/icons/breeze-dark/actions/16/dialog-messages.svg
dialog-object-properties-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-object-properties-symbolic.svg
dialog-object-properties.svg	/usr/share/icons/breeze-dark/actions/16/dialog-object-properties.svg
dialog-ok-apply-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-ok-apply-symbolic.svg
dialog-ok-apply.svg	/usr/share/icons/breeze-dark/actions/16/dialog-ok-apply.svg
dialog-ok-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-ok-symbolic.svg
dialog-ok.svg	/usr/share/icons/breeze-dark/actions/16/dialog-ok.svg
dialog-rows-and-columns-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-rows-and-columns-symbolic.svg
dialog-rows-and-columns.svg	/usr/share/icons/breeze-dark/actions/16/dialog-rows-and-columns.svg
dialog-scripts-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-scripts-symbolic.svg
dialog-scripts.svg	/usr/share/icons/breeze-dark/actions/16/dialog-scripts.svg
dialog-text-and-font-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-text-and-font-symbolic.svg
dialog-text-and-font.svg	/usr/share/icons/breeze-dark/actions/16/dialog-text-and-font.svg
dialog-tile-clones-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-tile-clones-symbolic.svg
dialog-tile-clones.svg	/usr/share/icons/breeze-dark/actions/16/dialog-tile-clones.svg
dialog-transform-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-transform-symbolic.svg
dialog-transform.svg	/usr/share/icons/breeze-dark/actions/16/dialog-transform.svg
dialog-xml-editor-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dialog-xml-editor-symbolic.svg
dialog-xml-editor.svg	/usr/share/icons/breeze-dark/actions/16/dialog-xml-editor.svg
dirsync-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dirsync-symbolic.svg
dirsync.svg	/usr/share/icons/breeze-dark/actions/16/dirsync.svg
displaymathmode-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/displaymathmode-symbolic.svg
displaymathmode.svg	/usr/share/icons/breeze-dark/actions/16/displaymathmode.svg
dissociatecell-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/dissociatecell-symbolic.svg
dissociatecell.svg	/usr/share/icons/breeze-dark/actions/16/dissociatecell.svg
distortionfx-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distortionfx-symbolic.svg
distortionfx.svg	/usr/share/icons/breeze-dark/actions/16/distortionfx.svg
distribute-horizontal-baseline-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-baseline-symbolic.svg
distribute-horizontal-baseline.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-baseline.svg
distribute-horizontal-center-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-center-symbolic.svg
distribute-horizontal-center.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-center.svg
distribute-horizontal-equal-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-equal-symbolic.svg
distribute-horizontal-equal.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-equal.svg
distribute-horizontal-gaps-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-gaps-symbolic.svg
distribute-horizontal-gaps.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-gaps.svg
distribute-horizontal-left-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-left-symbolic.svg
distribute-horizontal-left.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-left.svg
distribute-horizontal-margin-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-margin-symbolic.svg
distribute-horizontal-margin.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-margin.svg
distribute-horizontal-page-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-page-symbolic.svg
distribute-horizontal-page.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-page.svg
distribute-horizontal-right-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-right-symbolic.svg
distribute-horizontal-right.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-right.svg
distribute-horizontal-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-symbolic.svg
distribute-horizontal-x-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-x-symbolic.svg
distribute-horizontal-x.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal-x.svg
distribute-horizontal.svg	/usr/share/icons/breeze-dark/actions/16/distribute-horizontal.svg
distribute-vertical-baseline-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-baseline-symbolic.svg
distribute-vertical-baseline.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-baseline.svg
distribute-vertical-bottom-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-bottom-symbolic.svg
distribute-vertical-bottom.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-bottom.svg
distribute-vertical-center-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-center-symbolic.svg
distribute-vertical-center.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-center.svg
distribute-vertical-equal-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-equal-symbolic.svg
distribute-vertical-equal.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-equal.svg
distribute-vertical-gaps-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-gaps-symbolic.svg
distribute-vertical-gaps.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-gaps.svg
distribute-vertical-margin-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-margin-symbolic.svg
distribute-vertical-margin.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-margin.svg
distribute-vertical-page-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-page-symbolic.svg
distribute-vertical-page.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-page.svg
distribute-vertical-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-symbolic.svg
distribute-vertical-top-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-top-symbolic.svg
distribute-vertical-top.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-top.svg
distribute-vertical-y-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-y-symbolic.svg
distribute-vertical-y.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical-y.svg
distribute-vertical.svg	/usr/share/icons/breeze-dark/actions/16/distribute-vertical.svg
document-cleanup-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-cleanup-symbolic.svg
document-cleanup.svg	/usr/share/icons/breeze-dark/actions/16/document-cleanup.svg
document-close-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-close-symbolic.svg
document-close.svg	/usr/share/icons/breeze-dark/actions/16/document-close.svg
document-compareleft-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-compareleft-symbolic.svg
document-compareleft.svg	/usr/share/icons/breeze-dark/actions/16/document-compareleft.svg
document-compareright-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-compareright-symbolic.svg
document-compareright.svg	/usr/share/icons/breeze-dark/actions/16/document-compareright.svg
document-decrypt-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-decrypt-symbolic.svg
document-decrypt.svg	/usr/share/icons/breeze-dark/actions/16/document-decrypt.svg
document-duplicate-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-duplicate-symbolic.svg
document-duplicate.svg	/usr/share/icons/breeze-dark/actions/16/document-duplicate.svg
document-edit-decrypt-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-decrypt-symbolic.svg
document-edit-decrypt-verify-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-decrypt-verify-symbolic.svg
document-edit-decrypt-verify.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-decrypt-verify.svg
document-edit-decrypt.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-decrypt.svg
document-edit-encrypt-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-encrypt-symbolic.svg
document-edit-encrypt.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-encrypt.svg
document-edit-sign-encrypt-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-sign-encrypt-symbolic.svg
document-edit-sign-encrypt.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-sign-encrypt.svg
document-edit-sign-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-sign-symbolic.svg
document-edit-sign.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-sign.svg
document-edit-verify-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-verify-symbolic.svg
document-edit-verify.svg	/usr/share/icons/breeze-dark/actions/16/document-edit-verify.svg
document-edit.svg	/usr/share/icons/breeze-dark/actions/16/document-edit.svg
document-encrypt-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-encrypt-symbolic.svg
document-encrypt.svg	/usr/share/icons/breeze-dark/actions/16/document-encrypt.svg
document-encrypted-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-encrypted-symbolic.svg
document-encrypted.svg	/usr/share/icons/breeze-dark/actions/16/document-encrypted.svg
document-equal-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-equal-symbolic.svg
document-equal.svg	/usr/share/icons/breeze-dark/actions/16/document-equal.svg
document-export-ocal-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-export-ocal-symbolic.svg
document-export-ocal.svg	/usr/share/icons/breeze-dark/actions/16/document-export-ocal.svg
document-export-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-export-symbolic.svg
document-export-table-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-export-table-symbolic.svg
document-export-table.svg	/usr/share/icons/breeze-dark/actions/16/document-export-table.svg
document-export.svg	/usr/share/icons/breeze-dark/actions/16/document-export.svg
document-import-ocal-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-import-ocal-symbolic.svg
document-import-ocal.svg	/usr/share/icons/breeze-dark/actions/16/document-import-ocal.svg
document-import-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-import-symbolic.svg
document-import.svg	/usr/share/icons/breeze-dark/actions/16/document-import.svg
document-multiple-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-multiple-symbolic.svg
document-multiple.svg	/usr/share/icons/breeze-dark/actions/16/document-multiple.svg
document-new-from-template-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-new-from-template-symbolic.svg
document-new-from-template.svg	/usr/share/icons/breeze-dark/actions/16/document-new-from-template.svg
document-new.svg	/usr/share/icons/breeze-dark/actions/16/document-new.svg
document-open-data-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-open-data-symbolic.svg
document-open-data.svg	/usr/share/icons/breeze-dark/actions/16/document-open-data.svg
document-open-folder-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-open-folder-symbolic.svg
document-open-folder.svg	/usr/share/icons/breeze-dark/actions/16/document-open-folder.svg
document-open-recent.svg	/usr/share/icons/breeze-dark/actions/16/document-open-recent.svg
document-open-remote-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-open-remote-symbolic.svg
document-open-remote.svg	/usr/share/icons/breeze-dark/actions/16/document-open-remote.svg
document-open.svg	/usr/share/icons/breeze-dark/actions/16/document-open.svg
document-preview-archive-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-preview-archive-symbolic.svg
document-preview-archive.svg	/usr/share/icons/breeze-dark/actions/16/document-preview-archive.svg
document-preview-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-preview-symbolic.svg
document-preview.svg	/usr/share/icons/breeze-dark/actions/16/document-preview.svg
document-print-direct-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-print-direct-symbolic.svg
document-print-direct.svg	/usr/share/icons/breeze-dark/actions/16/document-print-direct.svg
document-print-frame-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-print-frame-symbolic.svg
document-print-frame.svg	/usr/share/icons/breeze-dark/actions/16/document-print-frame.svg
document-print-preview.svg	/usr/share/icons/breeze-dark/actions/16/document-print-preview.svg
document-print.svg	/usr/share/icons/breeze-dark/actions/16/document-print.svg
document-properties.svg	/usr/share/icons/breeze-dark/actions/16/document-properties.svg
document-replace-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-replace-symbolic.svg
document-replace.svg	/usr/share/icons/breeze-dark/actions/16/document-replace.svg
document-revert.svg	/usr/share/icons/breeze-dark/actions/16/document-revert.svg
document-save-all-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-save-all-symbolic.svg
document-save-all.svg	/usr/share/icons/breeze-dark/actions/16/document-save-all.svg
document-save-as.svg	/usr/share/icons/breeze-dark/actions/16/document-save-as.svg
document-save.svg	/usr/share/icons/breeze-dark/actions/16/document-save.svg
document-scan-symbolic.svg	/usr/share/icons/breeze-dark/actions/16/document-scan-symbolic.svg
document-scan.svg	/usr/share/icons/breeze-dark/actions/16/document-scan.svg
document-send-rtl.svg	/usr/share/icons/breeze-dark/actions/16/document-send-rtl.svg
document-send-symbolic-rtl.svg	/usr/share/icons/breeze-dark/actions/16/document-send-symbolic-rtl.svg
